country,YS2015,YS2016,YS2017,YS2018,YS2019
Iceland,76.36 ,78.27 ,76.71 ,77.71 ,77.33 
Nepal,74.38 ,74.35 ,74.37 ,74.15 ,74.01 
Madagascar,71.30 ,71.09 ,70.98 ,71.14 ,71.34 
Democratic People's Republic of Korea,71.15 ,71.18 ,71.19 ,71.05 ,70.93 
"In Cambodia,",68.06 ,66.98 ,66.96 ,66.71 ,66.49 
"In Tanzania,",67.05 ,67.56 ,66.96 ,66.72 ,66.45 
Ethiopia,66.78 ,66.40 ,66.06 ,66.19 ,66.32 
Laos,63.28 ,62.11 ,63.56 ,65.11 ,64.79 
Rwanda,62.85 ,63.18 ,62.51 ,62.61 ,62.25 
The Swiss,62.58 ,62.58 ,62.45 ,62.31 ,62.15 
Togo,62.48 ,62.29 ,62.06 ,61.81 ,61.59 
"In the Netherlands,",61.63 ,61.48 ,61.61 ,61.62 ,61.58 
Zimbabwe,61.39 ,62.66 ,62.02 ,61.77 ,61.52 
Niger,58.92 ,58.95 ,58.93 ,59.05 ,59.17 
Australia,58.68 ,58.61 ,58.69 ,58.58 ,58.42 
mozambique,58.66 ,58.63 ,58.47 ,58.72 ,58.40 
eritrea,58.36 ,59.97 ,57.16 ,58.76 ,58.26 
Malawi,57.36 ,58.15 ,58.02 ,57.77 ,57.61 
Canada,57.19 ,57.04 ,56.96 ,57.13 ,57.31 
Burundi,56.62 ,56.81 ,57.67 ,57.45 ,57.16 
The Danish,56.13 ,56.72 ,56.83 ,56.52 ,56.24 
Chad,54.31 ,53.86 ,53.80 ,53.70 ,53.51 
Vietnam,53.21 ,50.56 ,52.24 ,53.65 ,53.49 
South Sudan,52.58 ,51.91 ,53.14 ,53.95 ,53.42 
Solomon islands,52.49 ,52.58 ,52.52 ,52.44 ,52.36 
Peru,52.07 ,52.46 ,52.50 ,52.38 ,52.26 
myanmar,51.79 ,50.63 ,50.35 ,50.40 ,50.66 
The Norwegian,51.77 ,49.97 ,50.05 ,50.05 ,50.02 
New Zealand,51.04 ,51.57 ,51.29 ,50.52 ,49.66 
Low-income countries,50.07 ,49.73 ,49.57 ,49.45 ,49.34 
"Uganda,",49.91 ,50.13 ,49.18 ,49.42 ,48.77 
The British,49.33 ,49.02 ,48.79 ,48.41 ,48.62 
Cameroon,49.23 ,49.17 ,49.12 ,48.85 ,48.62 
Austria,48.86 ,48.85 ,48.74 ,48.60 ,48.51 
guinea,48.70 ,46.81 ,48.05 ,48.21 ,47.67 
Angola,47.60 ,47.51 ,47.48 ,47.23 ,47.20 
The republic of guinea-bissau,47.02 ,45.78 ,47.06 ,47.27 ,46.71 
